example wave
                                     -- fourier and inverse transforms --
    m    data      k    fourier transform : real-imag amp-phase    inverse transform

    0    5.000     0    -5.000     0.000       5.000    -0.000       5.000     0.000
    1   32.000     1    22.317    37.337      43.498     1.032      32.000     0.000
    2   38.000     2    70.785    25.085      75.098     0.341      38.000    -0.000
    3  -33.000     3    83.982   -23.471      87.200    -0.273     -33.000     0.000
    4  -19.000     4    58.447   -55.092      80.319    -0.756     -19.000     0.000
    5  -10.000     5    38.968   -59.630      71.234    -0.992     -10.000    -0.000
    6    1.000     6    30.860   -76.674      82.651    -1.188       1.000     0.000
    7   -8.000     7   -10.392  -100.855     101.389     1.468      -8.000    -0.000
    8  -20.000     8   -72.000   -73.000     102.533     0.792     -20.000     0.000
    9   10.000     9   -78.224    -4.901      78.377     0.063      10.000    -0.000
   10   -1.000    10   -34.600    17.895      38.953    -0.477      -1.000     0.000
   11    0.000    11   -27.486    -2.546      27.604     0.092      -0.000    -0.000
   12    0.000    12   -50.447    16.908      53.205    -0.323      -0.000    -0.000
   13    0.000    13   -21.724    59.874      63.693    -1.223      -0.000    -0.000
   14    0.000    14    32.955    43.653      54.696     0.924       0.000     0.000
   15    0.000    15    32.558    -0.449      32.562    -0.014      -0.000    -0.000
   16    0.000    16    13.000     0.000      13.000     0.000       0.000     0.000
   17    0.000    17    32.558     0.449      32.562     0.014      -0.000     0.000
   18    0.000    18    32.955   -43.654      54.696    -0.924       0.000     0.000
   19    0.000    19   -21.724   -59.874      63.693     1.223      -0.000     0.000
   20    0.000    20   -50.447   -16.908      53.205     0.323      -0.000    -0.000
   21    0.000    21   -27.486     2.546      27.604    -0.092      -0.000     0.000
   22    0.000    22   -34.600   -17.895      38.953     0.477       0.000     0.000
   23    0.000    23   -78.224     4.901      78.377    -0.063      -0.000    -0.000
   24    0.000    24   -72.000    73.000     102.533    -0.792      -0.000    -0.000
   25    0.000    25   -10.392   100.855     101.389    -1.468       0.000    -0.000
   26    0.000    26    30.860    76.674      82.651     1.188       0.000    -0.000
   27    0.000    27    38.968    59.630      71.234     0.992      -0.000     0.000
   28    0.000    28    58.447    55.092      80.319     0.756      -0.000     0.000
   29    0.000    29    83.982    23.471      87.200     0.273      -0.000     0.000
   30    0.000    30    70.785   -25.085      75.098    -0.341       0.000    -0.000
   31    0.000    31    22.317   -37.337      43.498    -1.032      -0.000     0.000

     analytic function
       m     real       imag       amp     phase

       0     5.000   -12.242     6.612   -67.783
       1    32.000   -15.569    17.793   -25.944
       2    38.000    43.481    28.873    48.849
       3   -33.000    39.410    25.701   -50.059
       4   -19.000    -7.523    10.218    21.601
       5   -10.000    -0.040     5.000     0.228
       6     1.000    -6.387     3.232   -81.102
       7    -8.000    14.441     8.255   -61.015
       8   -20.000   -14.904    12.471    36.694
       9    10.000   -10.922     7.404   -47.524
      10    -1.000     2.656     1.419   -69.371
      11    -0.000    -3.969     1.985    90.000
      12    -0.000    -0.260     0.130    90.000
      13    -0.000    -2.079     1.039    90.000
      14     0.000    -0.449     0.224   -89.999
      15    -0.000    -1.472     0.736    90.000
      16     0.000    -0.412     0.206   -90.000
      17    -0.000    -1.226     0.613    90.000
      18     0.000    -0.344     0.172   -89.999
      19    -0.000    -1.146     0.573    90.000
      20    -0.000    -0.283     0.141    90.000
      21    -0.000    -1.177     0.588    90.000
      22     0.000    -0.241     0.121   -89.999
      23    -0.000    -1.314     0.657    90.000
      24    -0.000    -0.239     0.119    89.999
      25     0.000    -1.597     0.799   -90.000
      26     0.000    -0.320     0.160   -89.999
      27    -0.000    -2.152     1.076    90.000
      28    -0.000    -0.638     0.319    90.000
      29    -0.000    -3.391     1.695    90.000
      30     0.000    -1.897     0.948   -90.000
      31     0.000    -7.797     3.899   -90.000

     white spectrum
       m     real       imag       amp     phase

       0    -0.500     0.000     0.500    -0.000
       1     0.513     0.858     1.000     1.032
       2     0.943     0.334     1.000     0.341
       3     0.963    -0.269     1.000    -0.273
       4     0.728    -0.686     1.000    -0.756
       5     0.547    -0.837     1.000    -0.992
       6     0.373    -0.928     1.000    -1.188
       7    -0.102    -0.995     1.000     1.468
       8    -0.702    -0.712     1.000     0.792
       9    -0.998    -0.063     1.000     0.063
      10    -0.888     0.459     1.000    -0.477
      11    -0.996    -0.092     1.000     0.092
      12    -0.948     0.318     1.000    -0.323
      13    -0.341     0.940     1.000    -1.223
      14     0.603     0.798     1.000     0.924
      15     1.000    -0.014     1.000    -0.014
      16     0.500     0.000     0.500     0.000
      17     0.000     0.000     0.000       NaN
      18     0.000     0.000     0.000       NaN
      19     0.000     0.000     0.000       NaN
      20     0.000     0.000     0.000       NaN
      21     0.000     0.000     0.000       NaN
      22     0.000     0.000     0.000       NaN
      23     0.000     0.000     0.000       NaN
      24     0.000     0.000     0.000       NaN
